label,sentence1,sentence2
0,献血后为什么手臂会出现淤血,Rh阴性患者如何输血
1,献血后饮食如何调理,献血后饮食如何调理
0,输过血的人，为什么要1年后才能献血,Rh（－）属稀有血型吗
1,为什么需要献血,输血的意义
0,为什么临床输血常用枸橼酸盐作抗凝剂,献血后血液多久可以恢复
1,献血后会不会头晕,献血后会感到晕眩吗
0,Rh（－）者如何自我保护,体育锻炼热衷者能参加献血吗
0,每次献血献少点好吗？献血200毫升与400毫升哪个更有益,为什么献血使用的针头比一般的粗
0,血小板是怎样止血的,Rh血型是如何遗传的
0,血型与器官移植有关吗,如何预防输血相关移植物抗宿主病（TA-GVHD）
1,交叉配血是怎么回事,交叉配血是怎么回事
1,O型血可以输给任何血型的人吗,O型血可以输给任何血型的人吗
1,什么情况下输血才需要加温,什么情况下输血才需要加温
0,献血会传染疾病吗,高度近视者为何不能献血
1,为什么不能输脂肪血,脂肪血为什么不能献血
0,血型和性格有关吗,献血为何要补充水份
0,献血可能会导致“贫血”吗,高脂血患者平时怎么吃
0,献血可以减肥吗,血型不对，难道我是捡来的
0,为什么要实行无偿献血制度,Rh阴性患者如何输血
0,Rh是如何遗传的,体内HIV可完全清除
0,献血前连豆浆也不能喝,人的血管能有多长
0,采血量不足的血液为何不能输注给患者,血型是怎样遗传的
0,献血丢失的血液需要多久能恢复_需要“静养”、“进补”吗,血型和性格有关吗
1,血小板的“神奇功效”，您知道几个,血小板有哪些功能
0,为什么献血时要携带有效身份证件,熊猫血会遗传吗 熊猫血怎么遗传
0,是否献一次血后必须不断的献血,捐机采成分血对身体有什么影响吗
1,胎儿也有血型吗,胎儿也有血型吗
1,献血后为防止针眼感染一般多少天内不要沾水,血型后，多少天可以沾水
0,献血后为防止针眼感染一般多少天内不要沾水,滤除血液中白细胞的时机有什么意义
1,血型漫画丨难忘的端午节，你们都是怎么包粽子的,血型漫画丨难忘的端午节，你们都是怎么包粽子的
0,O型血可以输给任何血型的人吗,献血要经过哪些步骤
1,抗凝剂是如何抗凝的,抗凝剂抗凝原理是什么
1,献血后血液多长时间能恢复,献血后血液多长时间能恢复
1,为什么血液的颜色有差别,为什么血液的颜色有差别
0,捐血的时候容易被传染疾病吗,滤除血液中白细胞的时机有什么意义
0,Rh阴性患者是否只能使用Rh阴性血,献血后会不会头晕
1,从血型看寿命长短 哪个血型的人最长寿,什么血型的人寿命更长
0,既然提倡成分输血，那我献的全血去哪了,你接种的新冠病毒疫苗是哪种？间隔多久能献血？一文告诉你
0,我很怕痛，献血会痛吗,血型和性格有关吗
0,红细胞为什么有时候需要冻存,献血后补充哪种食物才能快速恢复元气
1,献血能喝咖啡吗,无偿献血后可以喝咖啡吗
0,血液的颜色是什么,血液流速与哪些因素有关
1,为什么艾滋病病毒抗体（HIV抗体）阳性不能献血,有HIV抗体可以献血吗
1,献血为何要补充水份,吃什么可以补充流失的血液
0,是不是献了一次血后，就必须不停地献血,胎儿也有血型吗
0,什么情况下输血才需要加温,献血能降血脂
0,选择性IgA缺乏者有何输血风险,辐照红细胞的适应症有哪些
0,血液是否有有效期,Rh（－）者输血供应有保障吗
0,Rh阴性患者是否只能使用Rh阴性血,献血前是吃饱了去，还是空腹呢
0,公民献血后，采供血机构应发给献血者什么凭证,献血后怎样查询血液检测结果
1,造血干细胞移植可治疗哪些疾病,造血干细胞移植可治疗哪些疾病
0,全血有什么功能,献血会不会感染上疾病
0,正常人献血200~400毫升后在饮食上应注意什么,人体血容量究竟是怎么算出来的
0,捐献造血干细胞对健康有影响吗,输血可以引起哪些疾病
0,机采成分血对身体有什么影响吗,什么人可以参加献血
0,既然是无偿献血，用血时为什么要收费,血小板为什么会输注无效
1,是谁第一个发现了血型,谁发现了红细胞
0,献血前是吃饱了去，还是空腹呢,让职工上班时间献血，单位的损失不是太大了吗
0,一名健康的公民一生可以捐献多少全血,献血后为什么手臂会出现淤血
1,红细胞为什么有时候需要冻存,红细胞为什么需要冻存
0,A型血易感新冠肺炎,怎样处理单采血小板献血者偶发的缺钙症状
0,为什么要保管好《无偿献血证》,捐献造血干细胞有报酬吗
0,我害怕献血怎么办,为什么血液的颜色有差别
0,目前临床输血进展如何,如何决定输血速度
0,哪一年ABO血型系统正式命名的,献血能喝咖啡吗
0,献血会不会感染上疾病,高度近视者为何不能献血
1,血型有好坏之分吗,血型有好坏之分吗
0,女性献血者生理期间能否献血,我为什么不能献血
1,是谁第一个发现了血型,第一个发现血型的是谁
0,HIV(人类免疫缺陷病毒抗体)的检测意义是什么,我很怕痛，献血会痛吗
0,报名后是否可以随时改变捐献造血干细胞的决定,献血后要进补吗
0,"我献出的血液,采供血机构会如何处理",献血丢失的血液需要多久能恢复？需要“静养”、“进补”吗
0,献血后血液多长时间能恢复,体育锻炼热衷者能参加献血吗
1,成分献血是什么概念,成分献血是什么概念
1,是谁第一个将人血输给人的,是谁开创了直接输血法
0,如何采集造血干细胞,一名健康的公民一生可以捐献多少全血
0,献血后血液多长时间能恢复,采血量不足的血液为何不能输注给患者
1,输过血的人可以献血吗,输过血的人可以献血吗
1,父母的血型与子女的血型有什么关系,父母的血型与子女的血型有什么关系
0,献血后血液多长时间能恢复,为什么献血前有的人心里感到紧张
0,人体的血液是如何循环的,新冠肺炎疫情常态化防控怎么做
1,人体血容量究竟是怎么算出来的,人体血容量的计算方法
0,患者因严重冷凝集素而引起配血困难怎么办,国家制定《献血法》的目的是什么
0,血液检测后可用和不可用的血液去向,献血丢失的血液需要多久能恢复？需要“静养”、“进补”吗
0,输注红细胞时应该注意什么,血型是怎样遗传的
1,献血丢失的血液需要多久能恢复？需要“静养”、“进补”吗,献血后多久能恢复
0,献血能降血脂,每次献血献少点好吗
0,女性献血者生理期间能否献血,输血能成为埃博拉病毒感染者的新希望吗
0,捐献造血干细胞有报酬吗,是谁第一个将人血输给人的
1,输血是 越“新鲜”越好吗,输入的血液越新鲜越好吗
1,O型全血是万能血吗,O型血是不是万能血
1,按压针眼的三大忌,按压针眼需要注意哪三件事
0,如何决定输血速度,献血前不能吃豆浆牛奶鸡蛋咸菜，这些“经验”是怎么来的
0,献血后会不会头晕,你接种的新冠病毒疫苗是哪种？间隔多久能献血？一文告诉你
0,母婴哪些血型会发生新生儿溶血症,胎儿也有血型吗
0,采血量不足的血液为何不能输注给患者,为什么无偿献血，但输血却要收费
0,捐献单采血小板的程序是怎样的,平常还要体育锻炼怎么办
0,您知道血型工作者已经为您做了哪些工作吗,Rh阴性患者如何输血
0,凝血过程中需要钙离子吗,孕妇为什么要做血型鉴定
0,血液为什么是咸的,献血能喝咖啡吗
0,按压针眼的三大忌,采血袋中最常用的抗凝剂是什么
0,空腹献血者为什么偶尔可出现低血糖性昏厥,红细胞为什么有时候需要冻存
0,捐献成分血会不会感染疾病,为什么要推行机采成分血
1,宝宝的性格遗传谁多一些呢,孩子的性格是遗传父亲还是母亲多点
1,献血会不会上瘾,献血回上瘾吗
1,为什么无偿献血，但输血却要收费,“无偿献血，有偿使用”是这样的吗
0,献血后如何按压针眼,献血的8种好处，您知道多少
0,献血后如何按压针眼,人体的血液是如何循环的
1,机采血浆是如何操作的,机采血浆是如何操作的
0,捐献成分血会不会感染疾病,输血为什么有风险
0,献全血好还是血小板好？献血的10个小纠结，一次解决,献血后补充哪种食物才能快速恢复元气
1,空腹献血者为什么偶尔可出现低血糖性昏厥,不吃饭为什么容易出现低血糖性昏厥
0,如何预防输血相关移植物抗宿主病（TA-GVHD）,健康者在多大年龄适合捐献造血干细胞_标准如何
0,采血方式有哪几种,献血对身体有害吗
0,献血前应该喝糖水还是盐水,为什么艾滋病病毒抗体（HIV抗体）阳性不能献血
0,输注红细胞时应该注意什么,哪一年ABO血型系统正式命名的
1,病人大出血时，输血应注意什么,病人大出血时，输血应注意什么
0,为什么吸毒者被列为献血高危人群,献血会不会上瘾
0,输血为什么有风险,感冒是否可以献血
0,在采血车内献血，血液质量有保证吗,为什么无偿献血，但输血却要收费
0,捐献后的血液需要低温保存吗,血液检测后可用和不可用的血液去向
0,为什么血液的颜色有差别,自体输血适合您吗
1,Rh（－）属稀有血型吗,Rh（-）血型很稀有吗
0,为什么直系亲属间输血并不安全,为什么献血针眼处有时会淤青
1,A型血易感新冠肺炎,A型血是更容易感染新冠肺炎吗
1,哪一年ABO血型系统正式命名的,ABO血型命名时间
1,机采成分血对身体有什么影响吗,机采成分血对身体有何影响
0,为什么献血针眼处有时会淤青,人体内有哪些造血器官
0,为什么临床输血常用枸橼酸盐作抗凝剂,献血时紧张怎么办
1,为什么献血需核对身份证,忘带身份证可以献血吗
0,怎样配合医生进行输血,人体内有哪些造血器官
0,血液可以买卖么?如买卖血液会受到何种处罚,献血后如何保护针眼
1,为什么纹身、打耳洞一年内不能献血,刚纹身可以献血吗
1,我献出的血液，采供血机构会如何处理,我献出的血液，采供血机构会如何处理
0,如何预防输血相关移植物抗宿主病（TA-GVHD）,AB血型的人怎样选择美食
1,献血影响健康吗,献血是否影响健康
1,人体内有哪些造血器官,人体内有哪些造血器官
0,怎样配合医生进行输血,O血型人容易生哪些病
0,献血后检测不合格是否就表示献血者患有疾病,献血能降血脂
1,Rh（－）属稀有血型吗,Rh（－）属稀有血型吗
0,健康者在多大年龄适合捐献造血干细胞_标准如何,胎儿也有血型吗
0,为什么献血使用的针头比一般的粗,为什么血压不合格不能献血
0,对献血反应该如何处理,感冒是否可以献血
0,怎样成为一名捐献造血干细胞志愿者,最近生过病怎么办
1,亲属间输血安全吗,亲友间可以输血吗
0,Rh（－）属稀有血型吗,对献血反应该如何处理
0,血液流出体外为什么会凝固,献血中出现低血糖性昏厥该如何处理
0,红细胞为什么有时候需要冻存,血型有好坏之分吗
0,献血后如何按压针眼,输血是治疗贫血最有效的方法吗
0,Rh（－）属稀有血型吗,国家有关无偿献血的表彰及献血者的权利有哪些
1,血液的用途有哪些,血液有什么用
0,银屑病患者可以献血吗,捐机采成分血和捐献全血有区别吗
0,宝宝的性格遗传谁多一些呢,捐机采成分血对身体有什么影响吗
0,献血后补充哪种食物才能快速恢复元气,献血后要进补吗
1,在亲子鉴定中首先应考虑什么系统,在亲子鉴定中首先应考虑什么系统
0,捐献造血干细胞对健康有影响吗,如果贫血怎么还可以献血吧
0,红细胞在4度条件下为什么不能永久保存,血液黏稠度高怎么办
0,血型能改变吗,熊猫血会遗传吗 熊猫血怎么遗传
0,献血中出现低血糖性昏厥该如何处理,血液流出体外为什么会凝固
1,母婴哪些血型会发生新生儿溶血症,新生儿溶血症发生血型有哪些
0,你接种的新冠病毒疫苗是哪种？间隔多久能献血？一文告诉你,让职工上班时间献血，单位的损失不是太大了吗
0,《中华人民共和国献血法》是何时通过、何时实施的,感冒是否可以献血
0,献血后如何保护针眼,宝宝的性格遗传谁多一些呢
1,贮存式自身输血的临床应用哪些,贮存式自身输血有哪些应用例子
0,输血是 越“新鲜”越好吗,国际社会公认的“无偿献血者”的概念是什么
1,献血前不能吃豆浆牛奶鸡蛋咸菜，这些“经验”是怎么来的,献血前不能吃豆浆牛奶鸡蛋咸菜的经验怎么来的
0,贮存式自身输血要注意哪些问题,为什么“受血者”要在受血五年后再献血
0,你的血型暗藏什么致命疾病,你接种的新冠病毒疫苗是哪种？间隔多久能献血？一文告诉你
0,宝宝的性格遗传谁多一些呢,人体内有哪些造血器官
0,为什么献血时要携带有效身份证件,第VIII因子浓缩剂与冷沉淀在适应症方面有什么区别
1,为什么血压不合格不能献血,血压偏高，为什么不能献血
0,想献血但勇气不够怎么办,血型是怎样遗传的
1,捐血的时候容易被传染疾病吗,献血会被传染疾病吗
0,采血袋中最常用的抗凝剂是什么,献血中出现低血糖性昏厥该如何处理
0,为什么少数人会发生献血反应,人的血型会改变吗
0,冷沉淀外观是怎样的,献血前是吃饱了去，还是空腹呢
0,血清弱D表型孕产妇应视为RhD阴性吗,红细胞是怎样携带氧气的
0,如何决定输血量,输血浆也需要血型相同吗
0,为什么献血针眼处有时会淤青,Rh阴性患者如何输血
0,血液检验报告单上的“两对半”啥意思,献血后如何按压针眼
1,血压是怎样形成的,血压是怎样形成的
0,血型能变吗,为什么无偿献血，但输血却要收费
1,捐献造血干细胞对健康有影响吗,捐献造血干细胞对健康有怎样的影响
0,Rh阴性患者如何输血,我献出的血液，采供血机构会不会拿去卖掉呢
0,HIV(人类免疫缺陷病毒抗体)的检测意义是什么,采血方式有哪几种
0,广州血液中心是什么机构,对献血反应该如何处理
1,血液的主要组成成分有哪些,血液的主要组成成分有哪些
0,患过肝炎怎么办,献血前是吃饱了去，还是空腹呢
1,国家制定《献血法》的目的是什么,国家制定《献血法》的目的是什么
1,献血后会贫血吗,献血会导致贫血吗
0,白细胞是怎样排除异己的,献血前应做哪些准备
0,不知道献血码怎么查询献血记录,人的血液是从哪儿产生的
0,国家制定《献血法》的目的是什么,志愿者报名登记后，是否马上就要捐献造血干细胞
0,捐机采成分血对身体有什么影响吗,献血中出现低血糖性昏厥该如何处理
0,如何预防献血中出现低血糖性昏厥,捐献造血干细胞对健康有影响吗
0,Rh阴性血与Rh阳性血相比，在采集、制备和储存一样吗,输血可以引起哪些疾病
0,献血后血液多长时间能恢复,为什么需要献血
0,为什么还要填写捐献者的两位不同住址的亲属或朋友的姓名和联系方式,血液的主要功能有哪些
0,大姨妈来了为什么不能献血,为什么有的人献血后会头晕
0,我献出的血液，采供血机构会不会拿去卖掉呢,输血为什么有风险
0,献血后血液多久可以恢复,你给血管洗澡了吗
1,出现意外伤害时献血也不迟吧,出现意外伤害时献血也不迟吧
0,高度近视者为何不能献血,富血小板的血浆治疗确实有效吗
0,血液黏稠度高怎么办,我害怕献血怎么办
0,献血后检测不合格是否就表示献血者患有疾病,正常情况下心血管内的血液为什么不发生凝固
0,血液的主要组成成分有哪些,为什么采血时塑料采血袋在不停地摆动
1,血液的主要组成成分有哪些,血液组成部分
1,献血对身体有害吗,献血会影响身体健康吗
0,捐机采成分血和捐献全血有区别吗,献血能降血脂
0,为什么献血前有的人心里感到紧张,献血后如何按压针眼
0,HLA与器官移植有什么关系,造血干细胞移植可治疗哪些疾病
0,为什么吸毒者被列为献血高危人群,为什么血压不合格不能献血
0,不同血型的人可以互相输血吗,抗凝剂是如何抗凝的
0,为什么需要不同的血液成分,捐献成分血会不会感染疾病
0,第VIII因子浓缩剂与冷沉淀在适应症方面有什么区别,为什么少数人会发生献血反应
1,你接种的新冠病毒疫苗是哪种？间隔多久能献血？一文告诉你,接种灭火新冠病毒疫苗后最快多久可以献血
0,是不是献了一次血后，就必须不停地献血,为什么要捐献者本人填写同意书和捐献者登记表
1,"捐血是吃饱了再去呢,还是空腹","捐血是吃饱了再去呢,还是空腹"
0,献血能降血脂,为什么献血前有的人心里感到紧张
1,血型可以人为改变吗,血型可以人为改变吗
0,常见血液制品有哪些临床用途,胎儿也有血型吗
1,"“无偿献血,有偿使用?”是这样的吗","“无偿献血,有偿使用?”是这样的吗"
0,献血后如何按压针眼,从血型看寿命长短 哪个血型的人最长寿
0,蹲下再站起来会头晕或眼前一片黑可以献血吗,为什么艾滋病病毒抗体（HIV抗体）阳性不能献血
1,Rh是如何遗传的,rh血型是怎样遗传的
1,血液可以买卖么?如买卖血液会受到何种处罚,血液可以买卖么?如买卖血液会受到何种处罚
1,人体内血液总量是多少,人体内一共有多少血
1,公民献血后，采供血机构应发给献血者什么凭证,献血后，献血者会从采血机构那里得到什么凭证
0,国家有关无偿献血的表彰及献血者的权利有哪些,《献血法》对医疗机构临床用血有什么规定
0,献血被拒绝，您知道为什么吗,血液的颜色是什么
0,献血后血液多长时间能恢复,捐血的时候容易被传染疾病吗
0,孕妇为什么要做血型鉴定,为什么采血时塑料采血袋在不停地摆动
1,一名健康的公民一生可以捐献多少全血,正常情况下，一个人一生可以捐献多少血
1,为什么只有你献完血手臂上有淤青,为什么献血针眼处有时会淤青
0,为什么只有你献完血手臂上有淤青,献血中出现低血糖性昏厥该如何处理
0,爱喝酒的人血液里的酒精会不会太多,血液是否有有效期
1,输血不畅如何处理,输血不畅怎么办
0,输血不畅如何处理,哪些人符合献血的条件
1,献血后如何按压针眼,献血后按压针眼的正确方法
1,捐献成分血会不会感染疾病,献机采成分血可能感染疾病吗
0,公民如何参加献血,为什么纹身、打耳洞一年内不能献血
0,献血后补充哪种食物才能快速恢复元气,为什么献血使用的针头比一般的粗
1,既然提倡成分输血，那我献的全血去哪了,全血和成分血的关系
1,为什么只有你献完血手臂上有淤青,为什么只有你献完血手臂上有淤青
0,Rh（－）者输血供应有保障吗,献血后补充哪种食物才能快速恢复元气
0,让职工上班时间献血，单位的损失不是太大了吗,三种输血方式_哪种适合您
0,如何预防献血中出现低血糖性昏厥,为什么只有你献完血手臂上有淤青
0,对非法采供血者的处罚有哪些,女性献血者生理期间能否献血
0,我自己都贫血了，怎能献血呢,人的血型会改变吗
1,献血会不会上瘾,献血会令人上瘾吗
0,每次献血献少点好吗,打疫苗对献血有何影响
1,父亲给儿子输血？危险！,亲属间输血安全
1,血液的颜色是什么,血液都是红色的吗
1,"我献出的血液,采供血机构会如何处理",献完的血是怎么处理的
0,献血能喝咖啡吗,献血影响健康吗
1,“萌萌哒”血小板为啥那么小,血小板好小啊
0,秋冬季献血应注意什么,为什么说全血并不全
1,献血能降血脂,无偿献血可以降低血脂吗
0,血压是怎样形成的,想献血但勇气不够怎么办
0,输血与血型之间的关系是什么,采血量不足的血液为何不能输注给患者
0,哪些人不适合献血,献血的8种好处，您知道多少
0,献血可以减肥吗,病人大出血时，输血应注意什么
0,如何预防献血中出现低血糖性昏厥,爱喝酒的人血液里的酒精会不会太多
0,输血可以引起哪些疾病,献血后为什么手臂会出现淤血
1,广州血液中心是什么机构,广州血液中心是什么机构
0,献血为何要补充水份,为什么有的人献血后会头晕
1,一名健康的公民一生可以献多少血,一名健康的公民一生可以献多少血
0,孕妇为什么要做血型鉴定,捐献者需要承担什么费用吗
1,我献出的血液，采供血机构会如何处理,献出的血，采供血机构如何处理
0,为什么无偿献血，但输血却要收费,献血后多长时间才能参加运动
1,血型不对，难道我是捡来的,血型遗传表是什么
1,捐血的时候容易被传染疾病吗,捐血的时候容易被传染疾病吗
1,为什么不能输脂肪血,为什么不能给病人输脂肪血
0,为什么需要献血,公民献血应遵守哪些规定
0,肝素是如何抗凝的,献血影响健康吗
1,血液的主要功能有哪些,血液的主要功能有哪些
1,输血是 越“新鲜”越好吗,用血时，血液越新鲜越好吗
1,献血后为防止针眼感染一般多少天内不要沾水,献血后为防止针眼感染一般多少天内不要沾水
0,血型能变吗,为什么献完血要按压针眼及上方5—10分钟
0,《献血法》对医疗机构临床用血有什么规定,为什么采血时塑料采血袋在不停地摆动
0,如何决定输血量,为什么直系亲属之间不能相互献血
0,我很怕痛，献血会痛吗,我献出的血液，采供血机构会如何处理
1,献血后如何保护针眼,献血后怎样保护针眼
0,为什么丙型肝炎病毒抗体（HCV抗体）阳性不能献血,血型不对，难道我是捡来的
0,为什么要控制采血的“量”,献血要经过哪些步骤
0,孕妇为什么要做血型鉴定,为什么直系亲属间输血并不安全
0,父亲给儿子输血？危险！,我害怕献血怎么办
1,捐献造血干细胞有报酬吗,捐献造血干细胞有报酬吗
1,临床医生应怎样对待输血,临床医生在输血过程中的职责
0,血液为什么是咸的,血液的主要功能有哪些
0,血清弱D表型孕产妇应视为RhD阴性吗,我很怕痛，献血会痛吗
1,空腹献血者为什么偶尔可出现低血糖性昏厥,空腹献血者为什么偶尔可出现低血糖性昏厥
0,输过血的人可以献血吗,人体内有哪些造血器官
0,Rh阴性患者是否只能使用Rh阴性血,你的血型暗藏什么致命疾病
1,捐献造血干细胞你了解多少,你了解捐献造血干细胞吗
0,熊猫血会遗传吗 熊猫血怎么遗传,晕血？原来是血管迷走神经的过度反应
1,孕妇为什么要做血型鉴定,孕妇为何要做血型鉴定
0,献血者有哪些权利应受保护,红细胞为什么有时候需要冻存
0,为什么直系亲属之间不宜相互献血,Rh是如何遗传的
0,献血时紧张怎么办,不知道献血码怎么查询献血记录
0,献血会不会感染上疾病,献血被拒绝，您知道为什么吗
0,夏天献血可以喝盐分饮料吗,一名健康的公民一生可以捐献多少全血
1,血压是怎样形成的,血压形成的原理
1,辐照红细胞的适应症有哪些,辐照红细胞能治疗什么
1,为什么血压不合格不能献血,血压低能献血吗
1,献血后血液多长时间能恢复,献血后，血量多久恢复
0,为什么45-55岁的健康者不再接受采集造血干细胞登记,秋冬季献血应注意什么
1,如何评价血小板减少性紫癜的疗效,如何评价血小板减少性紫癜的疗效
1,在采血车内献血，血液质量有保证吗,在采血车内献血，血液质量有保证吗
0,人的血液是从哪儿产生的,捐机采成分血和捐献全血有区别吗
1,捐献单采血小板的程序是怎样的,单采血小板流程
0,Rh血型是如何遗传的,血压与献血有什么关系
0,献血会传染疾病吗,病人大出血时，输血应注意什么
0,熊猫血会遗传吗 熊猫血怎么遗传,献血后多久可以喝酒
1,体内HIV可完全清除,体内HIV可完全清除
0,献血后血液多长时间能恢复,HIV(人类免疫缺陷病毒抗体)的检测意义是什么
0,血压是怎样形成的,报名后是否可以随时改变捐献造血干细胞的决定
0,捐献成分血会不会感染疾病,人的血液是从哪儿产生的
1,捐机采成分血对身体有什么影响吗,捐献机采成分血对身体有害处吗
0,为什么献血使用的针头比一般的粗,献血后血液多长时间能恢复
0,中老年人如何降低高血液粘稠度,输血可以引起哪些疾病
1,为什么血压不合格不能献血,正常人的血压范围
1,人体内血液总量是多少,你以为你有多少血
0,输血时若遇含有冷凝集素的血时怎么办,怎样处理单采血小板献血者偶发的缺钙症状
1,全血为什么需要在4±2℃保存,全血在4±2℃保存的原因是什么
0,大姨妈来了为什么不能献血,献血能降血脂
0,输血为什么有风险,输注红细胞时应该注意什么
0,献血会影响体力吗,献血会传染疾病吗
0,血压与献血有什么关系,每次献血献少点好吗？献血200毫升与400毫升哪个更有益
0,我的血为什么不能输给他,血小板的“神奇功效”，您知道几个
0,月经期间为何不能献血,我害怕献血怎么办
0,人的血型会改变吗,献血后为防止针眼感染一般多少天内不要沾水
0,献血丢失的血液需要多久能恢复？需要“静养”、“进补”吗,常见血液制品有哪些临床用途
0,临床医生应怎样对待输血,Rh是如何遗传的
1,献血后如何按压针眼,献血后如何按压针眼
0,如何知道自己已成为捐献造血干细胞志愿者,为什么少数人会发生献血反应
1,我害怕献血怎么办,我害怕献血怎么办
1,为什么献血检测结果与医院检验结果不一样,为什么献血检测结果与医院检验结果不一样
0,献血能降血脂,献血会影响体力吗
0,捐献后的血液需要低温保存吗,富血小板的血浆治疗确实有效吗
0,输过血的人可以献血吗,献血会影响体力吗
1,晕血？原来是血管迷走神经的过度反应,晕血？原来是血管迷走神经的过度反应
0,你的血型暗藏什么致命疾病,献血会不会上瘾
0,献血能降血脂,红细胞在4度条件下为什么不能永久保存
1,献血可能会导致“贫血”吗,献血可能会导致“贫血”吗
0,临床医生应怎样对待输血,血液的颜色是什么
0,餐后献血会大大减少献血反应吗,公民献血后，采供血机构应发给献血者什么凭证
0,A型血易感新冠肺炎,捐献造血干细胞有报酬吗
0,人的血管能有多长,红细胞是怎样携带氧气的
0,为什么不能输脂肪血,人的血管能有多长
0,血型可以人为改变吗,为什么还要填写捐献者的两位不同住址的亲属或朋友的姓名和联系方式
1,如果贫血怎么还可以献血吧,都贫血了怎么可以献血呀
0,平时我要体力劳动怎么办,捐机采成分血和捐献全血有区别吗
0,什么人可以参加献血,为什么献血需核对身份证
0,父亲给儿子输血？危险！,你接种的新冠病毒疫苗是哪种？间隔多久能献血？一文告诉你
0,哪些人不适合献血,为什么有的人献血后会头晕
1,是谁第一个将人血输给人的,谁是第一个创造输血的人
0,献血后要进补吗,人体内血液总量是多少
0,人失血多少会有生命危险,血液为什么是咸的
0,一名健康的公民一生可以献多少血,是谁第一个将人血输给人的
0,血小板为什么会输注无效,血小板是否必须同型输注
0,Rh（－）者如何自我保护,三种输血方式_哪种适合您
1,为什么血压不合格不能献血,血压高能献血吗
0,为什么要捐献者本人填写同意书和捐献者登记表,白细胞膜上的抗原可分为几类
0,献全血好还是血小板好？献血的10个小纠结，一次解决,我献出的血液，采供血机构会如何处理
0,患者因严重冷凝集素而引起配血困难怎么办,是谁第一个将人血输给人的
1,输血是治疗贫血最有效的方法吗,治疗贫血最有效的方法是输血吗
0,血液检测后可用和不可用的血液去向,献全血好还是血小板好？献血的10个小纠结，一次解决
0,血压与献血有什么关系,让职工上班时间献血，单位的损失不是太大了吗
0,HLA与输血有什么关系,全血有什么功能
0,为什么采血时塑料采血袋在不停地摆动,大姨妈来了为什么不能献血
1,采血量不足的血液为何不能输注给患者,采血量不足的血液可以输给患者吗
0,人体急需血液时，自身哪些器官可以供血,三种输血方式_哪种适合您
0,为什么有的人会晕血,血液的颜色是什么
0,献血后血液多长时间能恢复,无偿献血者应受到哪些奖励
1,捐机采成分血对身体有什么影响吗,捐成分血对身体有什么影响吗
