text,class
4.6.6.4.6	标本交运人、承运人；,7
4.6.6.4.7	运输过程中发生的可能影响标本质量的意外事件及处理措施。,7
4.6.7血液标本的交接,7
4.6.7.1接收时标本应核查：,7
4.6.7.1.1标本来源、数量、采集时间；,7
4.6.7.1.2标本采集管使用正确与否；,7
4.6.7.1.3标本是否满足既定的质量要求；,7
4.6.7.1.4标本与送检单信息对应性和完整性。,7
4.6.7.2	如发现溢漏应立即将尚存留的标本移出，对溢出标本管和原包装箱进行消毒并记录，必要时报告实验室负责人和送检单位。,7
4.6.7.3应拒收标本的情形有：,7
4.6.7.3.1检测申请关键信息缺失或不符；,7
4.6.7.3.2标本管上无标识或标识不清、不正确；,7
4.6.7.3.3标本管选用错误；,7
4.6.7.3.4标本量不足或被稀释；,7
4.6.7.3.5不符合试剂说明书要求的情形。,7
4.6.7.4标本交接双方应在标本交接记录签名。,7
4.6.8标本接收后的处理及保存,7
4.6.8.1标本在接收后应保存在2～8?C，按照采血管说明书要求或经过验证的离心条件进行离心。用于核酸检测的标本如果已经在采血后进行了充分离心，不宜再次离心。,7
4.6.8.2	标本的开盖应在生物安全柜中或者全自动开盖系统中进行，自动开盖和手工开盖均应有防止标本交叉污染的措施。,7
4.6.8.3核酸检测标本加样（汇集）前和加样（汇集）后转移在2～8℃中保存。,7
用于血清学检测的标本，应于采样后1周内完成检测；用于核酸检测的标本应,7
于采样后72小时内完成检测，因特殊情况不能在上述时限内完成检测的标本应在-18℃以下冻存。冻存的标本应在18～25?C条件下复融。完全复融后标本应颠倒混匀至完全均匀状态，如有纤原析出，应在标本采集时的离心条件下进行再次离心，同时检查标本条码是否破损。,7
4.6.8.4冷藏或冻存过的标本可能会有脂肪层析出，应在检测前采用无菌棉签或一次性吸头将脂肪层去除。对于悬浮状态的脂血，按照既定的标本质量要求判定是否合格。,7
4.7实验室信息管理系统,7
4.7.1	应使用实验室信息管理系统对整个检测过程（从标本接收、试验、结果和结论判定）进行信息化管理。,7
4.7.2实验室信息管理系统的功能应包括：,7
4.7.2.1标本接收；,7
4.7.2.2试验项目选择；,7
4.7.2.3试验数据记录与汇总；,7
4.7.2.4试验数据的计算；,7
4.7.2.5试验结果的判定；,7
4.7.2.6血液检测结论的判定；,7
4.7.2.7血液检测结论传输至血液管理信息系统并为其所利用。,7
4.7.3实验室信息管理系统运行参数的设置应建立权限控制。应保存设置参数的书面记录，并定期将其与实际设置参数对照，确保设置无误，应保存核实记录。,7
4.7.4	集中化检测实验室和委托其开展核酸检测实验室的信息管理系统宜具备实验室间标本信息传递、检测结果反馈和结果利用的功能。,7
4.8试验操作和实验过程控制,7
4.8.1试验操作,7
4.8.1.1按照试剂生产方提供的试剂使用说明书进行操作。,7
4.8.1.2如需对试验参数进行修改，应进行确认。,7
4.8.1.3宜采用自动化检测设备进行标本和试剂加样以及试验过程。,7
4.8.1.4自动化设备运行参数的设置应建立权限控制。应保存设置参数的书面记录，并定期将其与实际设置参数对照，确保设置无误，应保存核实记录。,7
4.8.1.5应保存自动化检测设备运行记录，并定期对运行状态进行审核。,7
4.8.1.6自动化检测设备运行时，如果需要人工辅助或干预，应对实施人工辅助或干预的人员、人工辅助或干预的时间和内容、与自动化检测设备运行的衔接等进行记录。,7
4.8.1.7	如果是采用手工操作进行标本和试剂加样，应完整记录每一加样和操作步骤。,7
4.8.2核酸检测实验室污染的控制,7
4.8.2.1应有单向工作流向制度。标本接收区域应与核酸实验室区域分开，防止过多人员进入标本处理区域造成污染。实验室人员和物品的工作流向应为试剂耗材储存与准备区、标本处理和标本制备区（核酸纯化）、扩增检测区，不得逆向流动。,7
4.8.2.2	应有防止实验室核酸扩增产物污染和交叉污染的措施。严格执行实验室分区制度；各区域只用于特定的操作，不得从事其它工作；各区域的试剂、仪器、设备及各种物品包括试验记录、标记笔等均为该区专用，不得交叉使用。4.8.2.3	建立并实施有效的核酸检测实验室的清洁、消毒及环境监控措施，包括至少在试验结束后对实验室地面、实验台面和空气实施清洁和消毒。消毒时应使用各区域专用的清洁用具，遵循从清洁区域向污染区域实施消毒的原则，防止交叉污染。实验室应定期对消毒效果实施监控。可采用沉降法和擦拭法选取实验区域不同位置留样进行污染监测。,7
4.9检测流程和检测结果的判定,7
4.9.1试验结果的判定规则,7
4.9.1.1试验结果判定应制定明确的试验有效性和标本试验结果判定规则，将其编写或设置成为计算机程序，对其编写、设置、修改和启用应进行控制，所有修改均应保存原版本，确保其具有可追溯性。,7
4.9.1.2试验有效的判定,7
4.9.1.2.1	应核查每批试验所使用的试剂、设备、试验过程、有无人工干预或其他非正常工作步骤出现等关键控制点，正确无误后方可对试验有效性进行判定。4.9.1.2.2	试剂盒各种试验对照的检测值符合试剂说明书的要求，是判定试验有效的最低要求。,7
4.9.1.2.3外部质控品的检测值作为试验有效性的判定依据时，其检测值应符合既定要求。,7
4.9.1.2.4外部质控品的检测值作为试验稳定性的监控指标时，其检测值应符合既定范围。如果超出既定范围，按既定程序决定试验是否有效。,7
4.9.1.2.5如果采用人工判定，应详细记录每一判定依据，应双人核查。,7
4.9.1.2.6如果判定一批试验无效，则该批试验所有标本的检测结果均为无效。,7
4.9.1.3标本试验结果计算和判定试验有效后，按照试剂说明书的要求计算临界值和/或灰区。根据标本检测值与临界值的比较结果，判定为标本检测结论为无反应性、反应性或不确定。,7
4.9.1.4对基于PCR检测原理的核酸检测系统，应观察整体扩增曲线，对结果的有效性进行判定。对非特异扩增曲线，应分析原因，必要时对该标本重新进行检测。,7
4.9.2血型检测流程及结果判定,7
4.9.2.1ABO血型：应当经过正反定型一次检测，正反定型一致时才能得出ABO血型检测结果。,7
4.9.2.2血液ABO血型检测结果应与献血者历史血型结果或献血前血型检测结果进行比对。如果比对结果不一致，应当进行细致审慎调查，发现导致不一致的原因。正确无误加以解决后方可得出最终结论。,7
4.9.2.3RhD血型：抗D检测一次，按照使用说明书规定作出RhD血型检测最终结论。RhD阴性的结果应经过确认试验，方可得出最终结论。,7
4.9.3		血清学检测流程及结果判定初次试验为反应性的检测标本的后续处理方案如下：,7
方案1：以同一试验对原血样（如原血样不符合要求，再从血袋导管重新取样）做双孔复试，如果双孔复试结果均为无反应性，其初:反应性可能由于假反应性或技术误差导致，检测结论为无反应性，血液可放行供临床使用；如果双孔复试结果中任何1孔为反应性，则检测结论为反应性，对应的血液及由其制备的所有成分应隔离并报废。如有必要，可增加血液标本转送相关实验室做,7
进一步确证或补充试验(图4-1)。,7
方案2：不做重复试验，初次试验结论即为检测最终结论(图4-1)。,7
图4-1血清学试验初次试验反应性的处理方案,7
4.9.4	核酸检测流程及结果判定（图4-2）,7
4.9.4.1	采用单人份标本进行HBV/HCV/HIV核酸联合检测。检测结果为无反应性的，判定为核酸检测合格；检测结果为反应性的，判定为核酸检测不合格。对核酸检测不合格的标本，应进行HBV、HCV、HIV鉴别试验。,7
4.9.4.2采用混合标本进行HBV/HCV/HIV核酸分项检测。检测结果为无反应性的，判定为核酸检测合格；检测结果为反应性的，应进行拆分检测。拆分检测结果为无反应性的，判定为核酸检测合格；拆分检测结果为反应性的，判定为核酸检测不合格。对核酸检测不合格的标本，应明确给出具体阳性反应的项目。,7
4.9.4.3	采用单人份标本进行HBV/HCV/HIV核酸分项检测。检测结果为无反应性的，判定为核酸检测合格；检测结果为反应性的，判定为核酸检测不合格。对核酸检测不合格的标本，应明确给出具体阳性的项目。,7
4.9.5	不同检测模式的结果判定流程,7
检测结论应将血清学检测结果和核酸检测结果相结合进行判定（图4-3）。,7
4.10血液检测最终结论的报告和利用,7
4.10.1血液检测最终结论的判定,7
4.10.1.1血液检测合格判定标准,7
HIV、HBV、HCV、梅毒感染标志物检测的最终结论均为无反应性，ABO/RhD血型正确定型，ALT≤50U/L。按4.2.2.6检测地方性、时限性输血相关传染病标志物时其最终检测结果均为无反应性。,7
4.10.1.2血液检测不合格的判定标准不符合4.10.1.1条规定的情形。,7
4.10.1.3	应当建立和实施血液检测最终结论的计算机判定程序。如果需要人工判定，应由双人复核。,7
4.10.2血液检测最终结论的报告和利用,7
4.10.2.1	血液检测最终结论是血液放行与否的重要依据。只有检测合格的血液方可放行供临床使用，检测不合格的血液不得放行。,7
4.10.2.2	血液检测最终结论应以电子数据传输，并为计算机血液放行控制程序直接利用。,7
4.10.2.3	如果需要人工录入血液检测最终结论，或者需要人工放行，应由双人复核。,7
4.10.2.4	血液集中化检测的委托方和受委托方应明确血液检测最终结论的报告和利用方式、职责与分工。,7
4.10.2.5	发现血液检测最终结论报告有误，应迅速启动血液检测最终报告收回和血液收回程序。,7
4.11质量控制和持续改进,7
4.11.1试验性能监控一般要求,7
4.11.1.1在血液检测过程中，应对试验性能持续进行监控，以发现正在发生的任何性能变化，这些变化如果没有得到及时纠正，最终可能导致试验批次的失败，或者弱阳性标本的漏检。,7
4.11.1.2选择能够实时反映试验性能变化的参数进行试验性能监控。这些参数,7
包括：,7
4.11.1.2.1试验对照的检测值；,7
4.11.1.2.2质控品的检测值。,7
4.11.1.3	选择能够反映试验系统变化的参数进行试验系统监控。包括但不限于：,7
4.11.1.3.1	血清学检测系统初、复试反应率及两者的比例（复试有反应性标本数/初次试验有反应性标本数）。,7
4.11.1.3.2	核酸检测系统初筛阳性率（混检或联检阳性率）、鉴别阳性率、拆分阳性率等。,7
4.11.1.4用于实时监控试验性能的试验对照和质控品若由试剂厂商提供，其检测值应满足试剂说明书的有效性判定标准。在此基础上，实验室应增加使用第三方提供的质控品（外部质控品）实时监控试验性能。,7
4.11.1.5	外部质控品可用于监控试验的有效性和稳定性。其使用应满足以下要求：,7
4.11.1.5.1质控品以合适的基质进行稀释；,7
4.11.1.5.2日常使用前应对质控品的种类、规格、外观、批号和效期进行检查；,7
4.11.1.5.3应与血液检测标本在相同的检测条件下进行检测。每个检测系统的,7
每批次至少应包括1份（套）外部质控品；,7
4.11.1.5.4	外部质控品应为第三方提供的质控品，与试验对照（试剂盒提供）不可相互替代；,7
4.11.1.5.5质控品所含目标检测物的浓度应满足试验要求。血清学检测标志物含量接近检测限（S/CO值为2～5）；核酸检测标志物（弱阳性质控品）浓度建议为核酸检测系统最低检测限的2-5倍（最低检测限是指标本中可能被检出的病毒，通常指在常规的实验室条件下>95%的标本可被检出，一般以IU/ml表示）；,7
4.11.1.5.6用量值表示样品性质的质控品，其量值应具有溯源性；,7
4.11.1.5.7质控品一般-18℃以下冷冻保存，在使用时应注意复融并平衡至室,7
温，采用颠倒30次或漩涡震荡30秒的方式使其充分混匀。,7
4.11.2实验室可使用质控品开展室内质控，监控试验有效性和稳定性及系统的趋势变化。血清学检测和ALT检测、血型检测、核酸检测室内质控方法参见附录D。,7
4.11.3实验室应当选择参加国家卫生健康委指定的血站参比实验室组织的实,7
验室室间质量评价活动，频率每年不少于2次。,7
5.1	导则,7
"
5血液储存、发放与运输",7
对血液储存、发放、运输等环节的操作进行规定，确保血液的质量符合国家相关标准的要求。,7
5.2血液储存,0
5.2.1血液状态分为合格、待检测及不合格。应设立物理隔离的合格品区、待检测区和不合格品区，并有明显标识。不同状态的血液按照储存条件、品种、血型分类存放于相应的储存区域内。血液储存区应具有防火、防盗和防鼠等措施。,0
5.2.2待检测、制备等尚未被判定合格的血液和不合格的血液应被物理隔离，防止不合格血液的误发放。,0
5.2.3设施设备应卫生、整洁，并定期清洁。,0
5.2.4应按照表5-1中血液储存的条件，对血液储存设备进行持续监控，出现非预期情况时，应及时采取措施加以控制和干预。,0
5.2.5进出血液隔离区域的血液应做好交接和记录，记录至少包括血型、品名、数量、时间、交接人及签名等。,0
5.3血液放行,0
5.3.1经过培训考核的被授权人员才能承担放行工作，质量管理人员对血液的放行进行监控，并留有监控记录。,0
5.3.2确认血液状态,0
5.3.2.1放行人员应确认每批血液中的不合格血液已被识别，数量正确。对检测不合格、外观不合格、保密性弃血、采集制备过程中不符合发放标准的血液进行标识，并移入不合格品区。,0
5.3.2.2放行人员应确认每批血液中的待检测血液已被识别，数量正确，将检测报告中尚未最终判定结果的血液继续隔离并做好标识。,0
5.3.2.3放行人员应确认每批血液中的合格血液已被识别，数量正确，并已贴上合格标识。,0
5.3.2.4放行人员签署“合格血液放行单”后，将合格血液储存于合格品区,0
内。,0
5.3.3	贴签,0
5.3.3.1	制定程序，确保对合格血液正确贴签。,0
5.3.3.2采用人工贴签时，应明确贴签的步骤和要求，至少包括：步骤、人员资质、贴签方式、贴签质量、复核内容等，一次只对一袋血液贴签。使用自动化设备贴签时，应对程序与设备进行确认，并进行过程控制，确保贴签结果符合要求。,0
5.3.3.3	合格血液或合格血液制备的每一种血液成分只能印制唯一的合格血液标签。该合格血液标签印有唯一的条形码。血液标签的样式应予以存档。5.3.3.4	需要复制唯一的合格血液标签，应由被授权者确认原先印制的合格血液标签已被销毁。,0
5.3.3.5	通过唯一的条形码可以追溯到献血者、用血医院以及血液采集、检测、制备、储存、发放等全过程记录。,0
5.3.3.6	合格血液标签的内容符合《血站质量管理规范》的要求。,0
5.3.3.7	粘贴标签前应检查确认血袋无破损、无渗漏，血液外观无异常。,0
5.3.3.8	标签粘合胶应对血液质量无影响。,0
5.3.3.9	粘贴合格血液标签后应能清楚观察血液外观，并且不会影响血袋透气性。,0
5.3.3.10	合格血液标签粘贴于血袋后应再次确认该标签粘贴无误。,0
5.3.3.11	已粘贴合格血液标签的血液才能移入合格品区。,0
5.3.3.12	已经放行进入合格品库的血液，再经制备、分装、转换后，应重新粘贴具有唯一性条形码的合格血液标签，并保证粘贴无误和可追溯性。,0
5.4	血液发放,0
5.4.1	血液供应部门可采用电话、传真、信息化平台、现场申请等方式接收医疗机构血液预订和申请。,0
5.4.2	一般情况下，应按照“先进先出”的原则发放血液。,0
5.4.3	血液发放时，应通过信息系统完成血液出库，出库后应再次复核血液的品种、数量和血型与评估发放的结果的一致性，并对血袋外观进行目视检,0
查，确保血液符合发放要求。,0
5.5	血液运输,0
5.5.1	建立血液运输温度控制系统，使不同种类的血液在转运的过程中处在适宜的环境中。,0
5.5.2	应定期对血液运输车、血液装载容器进行清洁与消毒。,0
5.5.3	应定期对血液运输的车辆状态、运输过程的温度控制、装载容器生物学情况实施监控。,0
5.5.4	按照表5-1对血液运输的条件进行控制。,0
表5-1血液储存与运输要求,0
6	质量控制,0
6.1	导则,0
6.1.1		范围质量控制包括全血及成分血质量检查、关键物料质量检查、关键设备质量,0
检查和环境卫生质量检查。,0
6.1.2		控制指标全血及成分血的质量控制指标符合国家有关全血及成分血质量要求，关键,0
物料、关键设备和环境卫生的质量控制指标遵从有关规定。,0
6.1.3		检测机构血站可自行检测，也可委托具备相应检测能力的检测机构进行检测。,0
6.2	血液质量控制,0
6.2.1	抽样数量,0
全血质量检查的抽样量为每月供应量的1%或至少4袋，成分血质量检查的抽样量为每月制备量的1%或至少4袋。若该成分血每月制备量少于4袋的，由血站根据统计过程抽样原则自行制定抽样频次。,0
6.2.2		取样方法应当尽可能采用密闭系统进行取样。如果采用开放系统取样，应当严格无,0
菌操作。取样对血液质量没有构成影响的，取样后的合格血液可以发放使用。,0
6.2.3		检查项目不同血液品种的质量控制检查项目见表6-1。,0
表6-1	血液质量控制检查项目,0
注1：“√”为适用检查项目；注2：“*”为适用于“75%的抽检结果落在质量控制指标范围内，可认为血液采集和制备过程受控”的检查项目,0
6.2.4检查方法,0
质量控制项目的具体试验方法见附录F。6.2.5	检查结果分析与利用,0
6.2.5.1	全血及成分血的抽检结果分析时，对由于献血者个体差异引起的，且不影响血液安全性的指标（见表6-1），如果检查符合率≥75%，可认为血液采集、制备和储存等过程受控。,0
6.2.5.2抽检符合率结果不达标时，应增加抽检频率和数量，对涉及的全血或成分血质量进行评估，对不达标原因进行系统分析，并采取纠正和预防措施。,0
6.2.5.3趋势分析：血站应定期对血液质量监测结果进行趋势分析，出现异常趋势时，应对过程涉及的各要素进行评估，分析原因，必要时采取纠正和预防措施。,0
6.3	关键物料质量检查,0
6.3.1	一次性使用塑料血袋质量检查,0
6.3.1.1	抽样：每批至少随机抽检5袋（套）。,0
6.3.1.2	质量标准,0
6.3.1.2.1	产品标识：塑料血袋标记产品由名称、型式代号、血袋公称容量和国家标准编号组成。塑料血袋分为三联袋（T），四联袋（Q）和转移袋（Tr）等型式。如有其它组件，标识依据厂商出厂检验报告。例如符合国家标准要求，血袋公称容量为400mL的双联袋（D）的产品标记为：血袋D-400,0
6.3.1.2.2系统密闭性：塑料血袋的采血针、采血管、输血插口必须连成一个完整的密闭系统，保证采集、分离、输注和储存血液时其内腔不与外界空气相接触。,0
6.3.1.2.3	塑料血袋袋体外观：应无色或微黄色，无明显杂质、斑点、气泡。塑料血袋内外表面应平整，在灭菌过程中和在温度不超过40℃的贮存期内不应有粘连。塑料血袋热合线应透明、均匀。采血管和转移管内外应无裂纹、气泡、扭结或其他缺陷。血袋中的抗凝保存液及,0
添加液应无色或微黄色、无浑浊、无杂质、无沉淀。,0
6.3.1.2.4	标签应字迹清楚，项目齐全。标签应有下列内容（如标签空间太小，6.3.1.2.4.4-6.3.1.2.4.6项内容可在说明书上体现）：,0
6.3.1.2.4.1		血液保存液的名称、配方和容量；,0
6.3.1.2.4.2	公称容量（采血量）；,0
6.3.1.2.4.3	无菌有效期及不需通气的说明；无菌、无热原限定条件的说明；,0
6.3.1.2.4.4	若发现任何肉眼可见变质迹象禁止使用的说明；,0
6.3.1.2.4.5	仅供一次使用的说明；,0
6.3.1.2.4.6	塑料血袋的使用说明；,0
6.3.1.2.4.7	制造厂和（或）供应商名称和地址；,0
6.3.1.2.4.8	批号。,0
6.3.1.3	检查方法：在光线明亮处，目视检查；以挤压方式检查系统密闭性。,0
6.3.1.4	物料检验报告所选用的血袋必须符合国家相关标准，每一批血袋必须有出厂检,0
验报告。,0
6.3.1.5	规格：必须符合使用要求。,0
6.3.1.6	有效期：被检物料必须在有效期内。,0
6.3.2	一次性无菌注射器质量检查,0
6.3.2.1	抽样：每批至少随机抽检5支。,0
6.3.2.2	质量标准,0
6.3.2.2.1	每个注射器的单包装上应有下列标志：,0
6.3.2.2.1.1	生产厂家名称或商标；,0
6.3.2.2.1.2	产品名称及规格；,0
6.3.2.2.1.3	生产批号及有效期；,0
6.3.2.2.1.4	一次性使用；,0
6.3.2.2.1.5	包装如有破损禁止使用；,0
6.3.2.2.1.6	若带注射针头，应注明规格；,0
6.3.2.2.1.7	“无菌”、“无热原”字样。,0
6.3.2.2.2	外观：注射器应清洁、无微粒和异物。注射器外套必须有足够的透明度，能毫无困难地读出剂量，能清晰地看到基准线。6.3.2.2.3	润滑：注射器应有良好的润滑性能。注射器的内表面（包括橡胶活塞），不得有明显可见的润滑剂汇聚。,0
6.3.2.3	检查方法：在光线明亮处，以目力检查。,0
6.3.2.4	物料检验报告所选用的注射器必须符合国家相关标准，每一批注射器必须有出厂检验报告。,0
6.3.2.5	规格：必须符合使用要求。,0
6.3.2.6	有效期：被检物料必须在有效期内。,0
6.3.3	一次性使用去白细胞滤器质量检查,0
6.3.3.1	抽样：每批至少随机抽检5套。,0
6.3.3.2	质量标准,0
6.3.3.2.1外观：去白细胞滤器外壳应光洁，无明显机械杂质、异物，焊接面应均匀、无气泡，软管应柔软、透明、光洁，无明显机械杂质、异物、扭结。,0
6.3.3.2.2	每个单包装上应有以下内容：,0
6.3.3.2.2.1	产品名称、规格；,0
6.3.3.2.2.2	使用符号或文字标明去白细胞滤器无菌、无热原；,0
6.3.3.2.2.3	批号及失效日期；,0
6.3.3.2.2.4	产品标记（适用于全血和悬浮红细胞的标记为RF，适用于血小板悬液的标记为PF）；,0
6.3.3.2.2.5	制造商和/或经销商名称、地址；,0
6.3.3.2.2.6	单包装内不应有肉眼可见异物。,0
6.3.3.3	检查方法：在光线明亮处，以目力检查。,0
6.3.3.4	物料检验报告,0
所选用的去白细胞滤器必须符合国家相关标准，每一批去白细胞滤器必须有出厂检验报告。,0
6.3.3.5规格：必须符合使用要求。,0
6.3.3.6有效期：被检物料必须在有效期内。,0
6.3.4一次性使用亚甲蓝病毒灭活器材质量检查,0
6.3.4.1抽样：每批至少随机抽检5套。,0
6.3.4.2质量标准,0
6.3.4.2.1外观：亚甲蓝病毒灭活器材的软管应光洁，无明显机械杂质、异物、扭结。过滤部件、亚甲蓝添加元件外壳应光洁，无明显机械杂质、异物，焊接面应均匀、无气泡。,0
6.3.4.2.2每个单包装上应有以下内容：,0
6.3.4.2.2.1产品名称、规格；,0
6.3.4.2.2.2使用符号或文字标明亚甲蓝病毒灭活器材无菌、无热原；,0
6.3.4.2.2.3批号及失效日期；,0
6.3.4.2.2.4标明适用范围的产品标记；,0
6.3.4.2.2.5制造商和/或经销商名称、地址；,0
6.3.4.2.2.6单包装内不应有肉眼可见异物。,0
6.3.4.3检查方法：在光线明亮处，以目力检查。,0
6.3.4.4	物料检验报告所选用的亚甲蓝病毒灭活器材必须符合国家相关标准，每一批必须有出厂检验报告。,0
6.3.4.5规格：必须符合使用要求。,0
6.3.4.6有效期：被检物料必须在有效期内。,0
6.3.5一次性单采耗材质量检查,0
6.3.5.1抽样：每批至少随机抽检5套。,0
6.3.5.2质量标准,0
6.3.5.2.1外观：包装完整，标识清晰。,0
6.3.5.2.2每个单包装上应有以下内容：,0
6.3.5.2.2.1	产品名称、规格；,0
6.3.5.2.2.2	使用符号或文字标明无菌、无热原；,0
6.3.5.2.2.3	批号及失效日期；,0
6.3.5.2.2.4	标明适用范围的产品标记；,0
6.3.5.2.2.5	制造商和/或经销商名称、地址。,0
6.3.5.3	检查方法：在光线明亮处，以目力检查。,0
6.3.5.4	物料检验报告所选用的单采耗材必须符合国家相关标准，每一批单采耗材必须有出厂检验报告。,0
6.3.5.5	规格：必须符合使用要求,0
6.3.5.6	有效期：被检物料必须在有效期内。,0
6.3.6	血袋标签质量检查,0
6.3.6.1	抽样：每批至少随机抽检5张。,0
6.3.6.2	质量标准	标签的底色应为白色，标签应洁净、无破损，字迹清楚；标签上文字一般为实体黑色字体。,0
6.3.6.3	检查方法：在光线明亮处，以目力检查。,0
6.3.6.4	物料检验报告所选用的血袋标签必须符合国家相关标准，每一批血袋标签必须有出厂检验报告。,0
6.3.6.5	规格：必须符合使用要求。,0
6.3.6.6	拟采用新的生产商所提供的标签或标签材质变更后的确认方法参见附录G。,0
6.3.7	硫酸铜溶液质量检查,0
6.3.7.1	抽样,0
6.3.7.1.1	自配硫酸铜溶液：每周检测一次。,0
6.3.7.1.2	外购成品硫酸铜溶液：每批至少随机抽检5套。,0
6.3.7.2	质量标准,0
6.3.7.2.1	自配硫酸铜溶液,0
用于男性献血者血比重检查的硫酸铜溶液比重，在20℃时应为1.0520，允许误差为±0.0005。用于女性献血者血比重检查的硫酸铜溶液比重，在20℃时应为1.0510，允许误差为±0.0005。,0
