text,class
大容量Nageotte血细胞计数板、显微镜、结晶紫染色液。其中结晶紫染色液配制方法为：,0
F.16.1.1	储存液配制：250mg结晶紫溶于250mL的50%醋酸溶液中。室温放置可保存6个月。,0
F.16.1.2	使用液配制：1份储存液加9份3%的醋酸溶液，最终浓度为：结晶紫0.01%（W/V），醋酸7.7%（V/V）。然后使用0.22μm孔径的过滤器过滤。,0
F.16.2	计数方法,0
50μL血液标本加入450μL使用液中，充分混匀。在Nageotte计数池中加入上述混合液，将计数池置于带盖潮湿容器中，于室温放置10～15分钟。在显微镜下对计数池中两个计数区（每区有20个长方形格）的白细胞计数，40行相当于50μL。必须在血液采集后48h内完成白细胞残留量的检测。,0
F.16.3	结果计算按F.16.3式计算白细胞残留量,0
（LC	LC,0
LR?,0
"
1?	2）?10?1000??V",0
50,0
..................................(F.16.3),0
式中：LR—白细胞残留量，单位为个/袋；LC1—1区白细胞计数值；,0
LC2—2区白细胞计数值；10—稀释倍数；,0
50—计数池2个区的体积，单位为μL；,0
1000—体积换算系数，1mL＝1000μL；V—成分血体积，单位为mL。,0
F.16.4	其他,0
可使用其它经验证可使用的方法进行白细胞残留量的检测。,0
F.17	上清蛋白质含量,0
F.17.1	检测方法参照《全国临床检验操作规程》“脑脊液总蛋白测定”。,0
F.17.2	计算公式上清蛋白质含量的计算方法见F.17.2式,0
……………………………(F.17.2),0
式中：,0
Cpr—上清蛋白质含量，单位为g；A1—样品吸光度；A0—标准品吸光度；C—标准品浓度，单位为g/L；V—洗涤红细胞容量，单位为L；Hct—血细胞比容。,0
F.17.3	其他,0
可使用其它经验证可使用的方法进行上清蛋白质含量的检测。,0
F.18	甘油残留量,0
F.18.1	过碘酸钠法,0
原理,0
根据过碘酸钠能氧化有机化合物中的羟基、胺基，使甘油氧化成酸和醛，以溴甲酚紫作指示剂，并用氢氧化钠进行滴定。从消耗氢氧化钠的毫升数，即可算出样品中所含甘油的量。,0
试剂,0
F.18.1.2.1	16.5%钨酸钠溶液：称取16.5克钨酸钠，用适量蒸馏水溶解，再加蒸馏水稀释至100mL。,0
F.18.1.2.2	0.5mol/LH2SO4：吸取30mL浓硫酸缓缓注入适量蒸馏水中，冷却至室温，加蒸馏水稀释至1000mL。,0
F.18.1.2.3	0.1mol/LNaOH：配制方法参见《中华人民共和国药典》二部附录“滴定液”。,0
F.18.1.2.4	0.1%溴甲酚紫溶液：称取0.1g溴甲酚紫，溶入20mLNaOH,0
溶液（浓度为0.02mol/L）中，再加入蒸馏水稀释至100mL。,0
F.18.1.2.5	14%过碘酸钠：称取14g过碘酸钠，先加入适量蒸馏水中溶解，再加入2mL浓硫酸使其完全溶解，最后用蒸馏水稀释至100mL。,0
F.18.1.3	血滤液制备,0
精密量取15mL血样放入三角烧瓶中，依次加入蒸馏水75mL、16.5%钨酸钠溶液6mL、0.5mol/LH2SO47.5mL，用力振摇。待红细胞完全破坏后，使用定量滤纸进行过滤。取过滤后的上清液按表,0
F.18.1.4	测定。,0
F.18.1.4	甘油残留量测定按表F.18.1.4进行测定,0
表F.18.1.4	甘油残留量测定,0
F.18.1.5	计算,0
按F.18.1.5式计算甘油含量。,0
P?（V1??V2）??0.00921??CNaOH,0
0.1,0
"
??V3",0
"
??103.5?1000",0
15,0
....................(F.18.1.5),0
式中：,0
P—甘油含量，单位为g/L;V1—试验全程样品消耗NaOH的体积，单位为mL；V2—试验全程空白消耗NaOH的体积，单位为mL；0.00921—换算系数，0.1mol/LNaOH溶液相当于0.00921g甘油；CNaOH—滴定NaOH浓度，单位为mol/L；0.1—NaOH溶液浓度校正因子；V3—血滤液的体积，单位为mL；103.5—制备血滤液的所有血样和试剂的体积总量，单位为mL；,0
15—精密量取的血样体积，单位为mL；,0
1000—体积换算系数。,0
F.18.2	渗透压测定法,0
正常血清渗克分子浓度为289mmo（l,0
"
289mOsm），甘油含量为1%",0
（10g/L）时，其渗克分子浓度为420mmol（420mOsm），因此渗透压测定法可作为一种检测去甘油红细胞甘油残存量的参考方法，操作方法应参照渗透压仪器生产厂家使用说明书。,0
F.18.3折射仪测定法,0
使用折射仪是测定渗克分子浓度的一种筛选方法。折射仪读数到28（如折射仪型号为10401，折射指数或比重<1.3384T.S.）与甘油水平不高于1%（10g/L）相关。折射仪测定法可作为一种检测甘油含量的参考方法。方法参见生产厂家使用说明书。,0
F.18.4	GPO-PAP法,0
F.18.4.1	试剂,0
20%三氯醋酸溶液：称取20克三氯醋酸，用适量蒸馏水溶解，再加蒸馏水稀释至100mL。,0
F.18.4.2	样品处理吸取血液1mL于试管中，加20%三氯醋酸溶液1mL，沉淀10分钟,0
（破坏红细胞并使血红蛋白沉淀）。于3500rpm离心5min，取上清液。按GPO-PAP法试剂盒说明书操作。,0
F.18.4.3	计算,0
按F.18.4.3式计算甘油含量,0
P??A1C??2??92.09?1000A0,0
....................................(F.18.4.3),0
式中：P—甘油含量，单位为g/L；A1—样品吸光度；A0—标准品吸光度；,0
C—标准品浓度，单位为mmol/L；2—样品稀释倍数；,0
92.09—甘油分子量；,0
1000—体积换算系数。,0
F.18.5	其他,0
可使用其它经验证可使用的方法进行甘油残留量的检测。,0
F.19	亚甲蓝残留量,0
F.19.1	试验仪器、试剂,0
F.19.1.1	试验仪器固相提取柱、配套固相提取装置、分光光度计、离心机。,0
F.19.1.2	试剂,0
亚甲蓝标准品、甲醇、乙酸。,0
F.19.2	操作步骤,0
F.19.2.1	标准品配制与制备,0
F.19.2.1.1	亚甲蓝标准浓缩储备液配制精密称取亚甲蓝对照品粉末38.0mg，用蒸馏水溶解并稀释至,0
100mL，配制成1.0mmol/L的亚甲蓝标准浓缩储备液，避光保存。,0
F.19.2.1.2	标准品制备精密量取1.0mmol/L亚甲蓝标准浓缩储备液50μL，置50mL容量,0
瓶中，用血浆稀释至刻度，配成亚甲蓝浓度为1.0μmol/L的亚甲蓝标准品。取3mL固相提取柱，置于固相提取装置上，取6mL甲醇活化，加入6mL标准品，提取亚甲蓝；用30%甲醇6mL清洗，随后用含1％乙,0
酸的甲醇溶液6mL洗脱，于3500rpm离心洗脱液10min，取上清液作为标准品溶液。,0
F.19.2.2	样品制备,0
取3mL固相提取柱，置于固相提取装置上，取6mL甲醇活化，加入6mL供试血浆，提取亚甲蓝；用30%甲醇6mL清洗，随后用含1％乙酸的甲醇溶液2mL洗脱（样品浓缩3倍），于3500rpm离心洗脱液10min，取上清液作为样品溶液。,0
F.19.2.3	测定和计算用含1%乙酸的甲醇溶液做试剂空白，在654nm±2nm处测定吸光,0
度。亚甲蓝残留量的计算参见式F.19.2.3。,0
X??A1??3??WP（1??DWR）,0
A0	320??0.1,0
"
...............................（F.19.2.3)",0
式中：X—血浆中亚甲蓝残留量，单位为μmol/L;A1—样品吸光度；,0
3—样品浓缩倍数A0—标准品吸光度；W—亚甲蓝标准品质量，单位为mg；P—亚甲蓝标准品纯度，单位为%；,0
DWR—亚甲蓝标准品干燥失重，单位为%；320—亚甲蓝分子量；,0
0.1—体积换算系数。,0
F.19.3	其他,0
可使用其它经验证可使用的方法进行亚甲蓝残留量的检测。有条件的情况下可定期进行病毒灭活效果的验证。,0
附录G,0
血袋标签确认方法,0
G.1	范围,0
本法适用于对拟采用新的生产商所提供的标签或标签材质变更后的确认活动。,0
G.2	标签纸质和粘贴牢固度,0
G.2.1	质量标准,0
G.2.1.1标签的底色应为白色，上面的字体建议采用实体黑色字体。G.2.1.2全血标签经离心后，血浆标签经离心、冷冻、水浴后，标签不能分离。,0
G.2.1.3	标签外观没有破损，相对平整。如出现皱褶，不能影响条码的扫描和读码。,0
G.2.1.4	粘贴在导管上的条码，经离心、冷冻后在常温条件下自然融化2小时，条码与导管之间不能出现分离。,0
G.2.1.5	对直接粘贴在冰冻血浆（制品表面不平整）袋上的标签，粘贴时制品不需擦拭，可直接粘贴，不能出现标签打滑的现象。对冷藏后血液制品上的标签，应进行血袋与血袋之间、手指与标签之间进行摩擦，摩擦后标签上的油墨不得脱落。,0
G.2.2	测试方法－离心试验方法按采供血过程血袋标签粘贴的操作程序，将抽检标签粘贴于规定的部位（血袋上、标签上或留样皮管）上，在分离红细胞和血浆的离心条件下离心30分钟。离心时将粘贴有标签的血袋按离心杯的容量整齐地摆放于离心杯中。,0
G.2.3	测试方法（冷冻试验方法）将血液和制品需冷冻的抽检标签粘贴于规定的部位（血袋上、标签上或留样导管）上，放置－18℃低温冰箱冷冻24小时。,0
G.2.4	测试方法－水浴试验方法对需经水浴的血液制品标签应进行水浴试验。取出粘贴有标签的冷冻血袋，放入于37℃温水池中水浴60分钟（低温沉淀物制品在2～6℃水浴4小时，再放入37℃温水池中水浴60分钟）后取出。,0
G.2.5	测试方法－粘贴牢固度试验方法对直接粘贴在冰冻血浆袋上的标签，应将标签直接粘贴在冰冻好的血袋上。,0
G.2.6	测试方法－冷藏的试验方法,0
对需冷藏的血液制品标签放入2～6℃的冷藏冰箱，24小时后取出。,0
G.2.7	注意事项标签粘贴牢固度试验在操作时应将标签平整地粘贴在血袋上。采供血过程中未规定的标签粘贴过程不应作为标签粘贴牢固度试验的过程。,0
G.3	条码扫描和读码,0
G.3.1	质量标准各类条码在常温、冷藏、冷冻、水浴后均能为条形码识读器所读码。,0
G.3.2	测定方法各类条码在常温、冷藏、冷冻、水浴后用条形码识读器读取。,0
G.4	印章和书写字迹清晰度,0
G.4.1	质量标准标签在加盖印章和油性笔书写后，印章油印及书写字迹待干后不发生严重模糊，或部分发生模糊但仍能够清楚地辩读。,0
G.4.2	测定方法将标签加盖印章和使用指定的油性笔书写，观察其清晰程度。,0
G.5	标签安全性能检测报告：标签厂家应提供标签材质安全性能检测报告，以证明其不影响血液质量。,0
附录H,0
（资料性附录）血站使用的强制检定工作计量器目录,1
H.1本目录所列的计量器具是根据血站实际工作情况，从《中华人民共和国强制检定的工作计量器具目录》节录而成，并对序号进行了重新编排。包括：,0
H.1.1	玻璃液体温度计：玻璃液体温度计；,0
H.1.2	体温计：体温计；H.1.3	砝码：砝码；H.1.4	天平：天平；H.1.5	秤：电子秤；H.1.6	酒精计：酒精计；H.1.7	密度计：密度计；,0
H.1.8	血压计：血压计、血压表；,0
H.1.9	照射量计（含医用辐射源）：照射量计、医用辐射源；,0
H.1.10电离辐射防护仪：射线监测仪、照射量率仪、放射性表面污染仪、个人剂量计；,0
H.1.11	声级计：声级计；,0
H.1.12	酸度计：酸度计、血气酸碱平衡分析仪；,0
H.1.13	压力表：压力表,0
H.1.14	分光光度计：可见光分光光度计、紫外分光光度计、红外分光光度计、荧光分光光度计、原子吸收分光光度计；,0
H.1.15	比色计：滤光光电比色计、荧光光电比色计；,0
H.1.16	血球计数器：电子血球计数器。,0
H.2	以上设备是否属强制检定设备，最终以血站所在地的法定计量机构出具的强制检定报告为准。,0
附录I,0
献血者健康检查要求,1
I.1	总则,1
I.1.1	采集血液前应征得献血者的知情同意，并对其进行必要的健康征询、一般检查和血液检测。,1
I.1.2	献血者献血前的一般检查和血液检测应以血站结果为准，有效期为14天。,1
I.1.3	献血前健康检查结果只用于判断献血者是否适宜献血，不适用于献血者健康状态或疾病的诊断。,1
I.1.4	对经健康检查不适宜献血的献血者，应给予适当解释，并注意保护其个人信息。,1
I.2	献血者知情同意,1
I.2.1		告知义务血站工作人员应在献血前对献血者履行书面告知义务，并取得献血者签字的知情同意书。,1
I.2.2	告知内容,1
I.2.2.1	献血动机无偿献血是出于利他主义的动机，目的是帮助需要输血的患者。国家提供艾滋病免费咨询和艾滋病病毒抗体检测服务，如有需要，请与当地疾病预防控制中心联系。,1
I.2.2.2	安全献血者的重要性不安全的血液会危害患者的生命与健康。具有高危行为的献血者不应献血，如静脉药瘾史、男男性行为或具有经血传播疾病（艾滋病、丙型肝炎、乙型肝炎、梅毒等）风险的。,1
I.2.2.3	具有高危行为者故意献血的责任,1
献血者捐献具有传染性的血液会给受血者带来危险，应承担对受血者的道德责任。,1
根据《中华人民共和国传染病防治法》第77条、《艾滋病防治条例》第38条和第62条规定，高危献血者故意献血，造成传染病传播、流行的，依法承担民事责任；构成犯罪的，依法追究刑事责任。,1
I.2.2.4	实名制献血根据《血站管理办法》规定，献血者在献血前应出示真实有效的身份证件，血站应进行核对并登记。冒用他人身份献血的，应按照相关法律规定承担责任。,1
I.2.2.5	献血者献血后回告献血者如果认为已捐献的血液可能存在安全隐患，应当尽快告知血站。血站应当提供联系电话。,1
I.2.2.6	献血反应绝大多数情况下，献血是安全的，但个别人偶尔可能出现如头晕、出冷汗、穿刺部位青紫、血肿、疼痛，或头晕、出冷汗等不适，极个别可能出现较为严重的献血反应，如晕厥。医务人员应当对献血反应及时进行处置，献血者应遵照献血前和献血后注意事项，以减低献血反应的发生概率。,1
I.2.2.7	健康征询与检查根据《中华人民共和国献血法》的规定，须对献血者进行健康征询与一般检查，献血者应该如实填写健康状况征询表。不真实填写者，因所献血液引发受血者发生不良后果，应按照相关法律规定承担责任。,1
I.2.2.8	血液检测血站将遵照国家规定对献血者血液进行经血传播疾病的检测，检测合格的血液将用于临床，不合格血液将按照国家规定处置。血液检测结果不合格仅表明捐献的血液不符合国家血液标准的要求，不作为感染或疾病的诊断依据。,1
I.2.2.9	疫情报告根据《中华人民共和国传染病防治法》等相关规定，血站将向当地疾病预防控制中心报告艾滋病病毒感染等检测阳性的结果及其个人资料。,1
I.2.3		献血者知情同意献血者应认真阅读有关知情同意的资料，并签字表示知情同意。,1
I.3	献血者健康征询,1
I.3.1	献血者有下列情况之一者不能献血,1
I.3.1.1	呼吸系统疾病患者，如包括慢性支气管炎、支气管扩张、支气管哮喘、肺气肿、以及肺功能不全等。,1
I.3.1.2	循环系统疾病患者，如各种心脏病、高血压病、低血压、四肢动脉粥样硬化、血栓性静脉炎等。,1
I.3.1.3	消化系统疾病患者，如慢性胃肠炎、活动期的或经治疗反复发作的胃及十二指肠溃疡、慢性胰腺炎、非特异性溃疡性结肠炎等。I.3.1.4	泌尿系统疾病患者，如急慢性肾小球肾炎、慢性肾盂肾炎、肾病综合征、慢性泌尿道感染以及急慢性肾功能不全等。,1
I.3.1.5血液系统疾病患者，如贫血（缺铁性贫血、巨幼红细胞贫血治愈者除外）、真性红细胞增多症、粒细胞缺乏症、白血病、淋巴瘤及各种出、凝血性疾病。,1
I.3.1.6	内分泌系统疾病及代谢障碍疾病患者，如脑垂体及肾上腺疾病、甲状腺功能性疾病、糖尿病、肢端肥大症、尿崩症等。,1
I.3.1.7	免疫系统疾病患者，如系统性红斑狼疮、皮肌炎、硬皮病、类风湿性关节炎、大动脉炎等。,1
I.3.1.8	慢性皮肤病患者，特别是传染性、过敏性及炎症性全身皮肤病，如黄癣、广泛性湿疹及全身性牛皮癣等。,1
I.3.1.9	过敏性疾病及反复发作过敏患者，如经常性荨麻疹等、支气管哮喘、药物过敏等。单纯性荨麻疹不在急性发作期间可献血。I.3.1.10		神经系统疾病患者，如脑血管病、脑炎、脑外伤后遗症、癫痫等，以及有惊厥病史或反复晕厥发作者。,1
I.3.1.11	精神疾病患者，如抑郁症、躁狂症、精神分裂症、癔病等。,1
I.3.1.12克-雅（Creutzfeldt-Jakob）病患者及有家族病史者，或接受可能是来源于克-雅病原体感染的组织或组织衍生物（如硬脑膜、角膜、人垂体生长激素等）治疗者。,1
I.3.1.13	各种恶性肿瘤及影响健康的良性肿瘤患者。,1
I.3.1.14传染性疾病患者，如病毒性肝炎患者及感染者。获得性免疫缺陷综合征（AIDS，艾滋病）患者及人类免疫缺陷病毒（HIV）感染者。麻风病及性传播疾病患者及感染者，如梅毒患者、梅毒螺旋体感染者、淋病、尖锐湿疣等。,1
I.3.1.15	各种结核病患者，如肺结核、肾结核、淋巴结核及骨结核等。I.3.1.16	寄生虫及地方病患者，如血吸虫病、丝虫病、钩虫病、肺吸虫病、囊虫病、肝吸虫病、黑热病及克山病和大骨节病等。,1
I.3.1.17	某些职业病患者，如放射性疾病、尘肺、矽肺及有害气体、有毒物质所致的急、慢性中毒等。,1
I.3.1.18	某些药物使用者，如长期使用肾上腺皮质激素、免疫抑制剂、镇静催眠、精神类药物治疗的患者；既往或现有药物依赖、酒精依赖或药物滥用者，包括吸食、服食或经静脉、肌肉、皮下注射等途径使用类固醇、激素、镇静催眠或麻醉类药物者等。,1
I.3.1.19	易感染经血传播疾病的高危人群，如有吸毒史、男男性行为和多个性伴侣者等。,1
I.3.1.20	异体组织器官移植物受者：曾接受过异体移植物移植的患者，包括接受组织、器官移植，如脏器、皮肤、角膜、骨髓、骨骼、硬脑膜移植等。,1
I.3.1.21	接受过胃、肾、脾、肺等重要内脏器官切除者。,1
I.3.1.22曾使受血者发生过与输血相关的传染病的献血者。,1
I.3.1.23医护人员认为不适宜献血的其它疾病患者。,1
I.3.2献血者有下列情况之一者暂不能献血,1
I.3.2.1	口腔护理（包括洗牙等）后未满三天；拔牙或其他小手术后未满半个月；阑尾切除术、疝修补术及扁桃体手术痊愈后未满三个月；较大手术痊愈后未满半年者。,1
I.3.2.2	良性肿瘤：妇科良性肿瘤、体表良性肿瘤手术治疗后未满一年者。,1
I.3.2.3	妇女月经期及前后三天，妊娠期及流产后未满六个月，分娩及哺乳期未满一年者。,1
I.3.2.4	活动性或进展性眼科疾病病愈未满一周者，眼科手术愈后未满三个月者。,1
I.3.2.5上呼吸道感染病愈未满一周者，肺炎病愈未满三个月者。,1
I.3.2.6急性胃肠炎病愈未满一周者。,1
I.3.2.7	急性泌尿道感染病愈未满一个月者，急性肾盂肾炎病愈未满三个月者，泌尿系统结石发作期。,1
I.3.2.8	伤口愈合或感染痊愈未满一周者，皮肤局限性炎症愈合后未满一周者，皮肤广泛性炎症愈合后未满二周者。,1
I.3.2.9	被血液或组织液污染的器材致伤或污染伤口以及施行纹身术后未满一年者。,1
I.3.2.10与传染病患者有密切接触史者，自接触之日起至该病最长潜伏期。甲型肝炎病愈后未满一年者，痢疾病愈未满半年者，伤寒病愈未满一年者，布氏杆菌病病愈未满二年者。一年内前往疟疾流行病区者或疟疾病愈未满三年者，弓形体病临床恢复后未满六个月，Q热完全治愈未满二年。,1
I.3.2.11口服抑制或损害血小板功能的药物（如含阿司匹林或阿司匹林类药物）停药后不满五天者，不能献单采血小板及制备血小板的成分用全血。,1
I.3.2.12	一年内输注全血及血液成分者。,1
I.3.2.13	寄生虫病：蛔虫病、蛲虫病感染未完全康复者。,1
I.3.2.14	急性风湿热：病愈后未满二年或有后遗症者。,1
I.3.2.15	性行为：曾与易感经血传播疾病高危风险者发生性行为未满一年者。,1
I.3.2.16	旅行史：曾有国务院卫生行政部门确定的检疫传染病疫区或监测传染病疫区旅行史，入境时间未满疾病最长潜伏期者。,1
I.3.3	免疫接种或者接受生物制品治疗后献血的规定,1
I.3.3.1	无暴露史的预防接种,1
I.3.3.1.1	接受灭活疫苗、重组DNA疫苗、类毒素注射者无病症或不良反应出现者，暂缓至接受疫苗24小时后献血，包括：,1
伤寒疫苗、冻干乙型脑炎灭活疫苗、吸附百白破联合疫苗、甲型肝炎,1
灭活疫苗、重组乙型肝炎疫苗、流感全病毒灭活疫苗等。,1
I.3.3.1.2	接受减毒活疫苗接种者接受麻疹、腮腺炎、脊髓灰质炎等活疫苗最后一次免疫接种二周后，或风疹活疫苗、人用狂犬病疫苗、乙型脑炎减毒活疫苗等最后一次免疫接种四周后方可献血。,1
I.3.3.2	有暴露史的预防接种被动物咬伤后接受狂犬病疫苗注射者，最后一次免疫接种一年后方可献血。,1
I.3.3.3	接受生物制品治疗者接受抗毒素及免疫血清注射者：于最后一次注射四周后方可献血，包括破伤风抗毒素、抗狂犬病血清等。接受乙型肝炎人免疫球蛋白注射者一年后方可献血。,1
I.4	献血者一般检查,1
I.4.1年龄：国家提倡献血年龄为18周岁～55周岁；既往无献血反应、符合健康检查要求的多次献血者主动要求再次献血的，年龄可延长至60周岁。,1
I.4.2	体重：男≥50㎏，女≥45㎏。,1
I.4.3	血压：,1
12.0Kpa（90mmHg）≤收缩压＜18.7Kpa（140mmHg）,1
8.0Kpa（60mmHg）≤舒张压＜12.0Kpa（90mmHg）脉压差：≥30mmHg/4.0Kpa。,1
I.4.4	脉搏：60次～100次/分钟，高度耐力的运动员≥50次/分钟，节律整齐。,1
I.4.5	体温：正常。,1
I.4.6	一般健康状况:,1
I.4.6.1	皮肤、巩膜无黄染。皮肤无创面感染，无大面积皮肤病。I.4.6.2	四肢无重度及以上残疾，无严重功能障碍及关节无红肿。I.4.6.3	双臂静脉穿刺部位无皮肤损伤。无静脉注射药物痕迹。I.5献血前血液检测,1
I.5.1血型检测：ABO血型（正定型）。,1
I.5.2血红蛋白（Hb）测定：男≥120g/L；女≥115g/L。如采用硫酸铜法：男≥1.0520，女≥1.0510。,1
I.5.3单采血小板献血者：除满足8.2外，还应同时满足：,1
I.5.3.1	血细胞比容（Hct）：≥0.36,1
I.5.3.2	采前血小板计数（Plt）：≥150×109/L且＜450×109/LI.5.3.3	预测采后血小板数（Plt）：≥100×109/L。,1
I.6献血量及献血间隔,1
I.6.1	献血量,1
I.6.1.1	全血献血者每次可献全血400ml，或者300ml，或者200ml。,1
"I.6.1.2	单采血小板献血者：每次可献1个至2个治疗单位,或者1个治疗单位及不超过200ml血浆。全年血小板和血浆采集总量不超过10L。",1
注：上述献血量均不包括血液检测留样的血量和保养液或抗凝剂的量。,1
I.6.2	献血间隔,1
I.6.2.1	全血献血间隔：不少于6个月。,1
I.6.2.2	单采血小板献血间隔：不少于2周，不大于24次/年。因特第38条和第62条规定，可被追究相应的民事责任。殊配型需要，由医生批准，最短间隔时间不少于1周。I.6.2.3 单采血小板后与全血献血间隔：不少于4周。全血献血后与单采血小板献血间隔：不少于3个月。,1
献血者知情同意及健康状况征询表,1
尊敬的朋友：您好?感谢您参加无偿献血。,1
为了您本人的健康和受血者的安全，请您认真阅读并如实填写问卷中的各项内容。下列任何问题即使您回答“是”也不一定表示您今天或以后不可以献血。如有任何疑问，请向医护人员咨询。谢谢您的理解与支持。,1
第一部分献血前应知内容,1
1.安全的血液可挽救生命，不安全的血液却能危害生命。安全的血液只能来自于以利他主义为动机和具有健康生活方式的献血者。请高危行为者（如有静脉药瘾史、男男性行为、艾滋病或性病等）不要献血。若明知有高危行为而故意献血，造成传染病传播、流行的，根据《中华人民共和国传染病防治法》第77条、《艾滋病防治条例》第38条和第62条规定，可被追究相应的民事责任。,1
2.请不要为了化验而献血。国家提供艾滋病免费咨询和检测服务，如有需要，请与当地疾病控制中心联系。,1
3.为了对您的健康状况和是否适宜献血进行评价，您需要如实填写健康状况征询表。如果表中提问涉及到您的隐私或令您感到不舒服，请您谅解。,1
4.《血站管理办法》规定，献血者在献血前应出示真实的身份证件，血站应进行核对并登记，请给予支持。,1
5.如果您认为已捐献的血液可能存在安全隐患，请在第一时间内告诉我们（联系电话：XXXXXXXX）。,1
6.献血过程是安全的。血液采集使用一次性无菌耗材以保证献血者安全。有些人偶尔会出现如穿刺部位青紫、出血或疼痛、献血后头晕等不适，这些不适都是轻微或短暂的。恳请每位献血者遵照献血前、后应注意的事项，以减低献血不适发生的可能。,1
7.血站严格遵从国家规定进行血液检测，将检测合格的血液用于临床，不合格血液将按照国家规定处理。血液检测结果不合格仅表明您所捐献的血液不符合国家标准的要求，不能作为感染或疾病的诊断依据。,1
8.根据《传染病防治法》规定，血站将艾滋病等检测阳性的结果及其个人资料向当地疾病控制中心报告。我们承诺对您的相关信息严格保密。,1
第二部分献血前健康征询（请以“√”表示）,0
献血者签字：	医务人员签字：,0
日期：	年	月	日	日期：	年	月	日,0
第三部分献血者登记表,0
献血者知情同意书,0
本人已理解以上内容，并已知悉献血的整个过程。本人在健康征询表和献血者登记表中所提供的资料正确无误，并同意按规定对血液进行相关检测及使用。本人理解献血的血液检测结果只是安全输血的需要，不能用于疾病诊断或其他目的。本人愿意承担因提供虚假资料和信息所带来的一切后果。,0
献血者签字：	日期：	年	月	日,0
献血前检查记录,0
采血记录,0
